"仓库代码","仓库纬度","仓库经度","收件人区","avg(`目的地网点纬度`)","avg(`目的地网点经度`)",distance
"020DCE",23.136,113.535,"万江区",23.0261,113.706,21.344814525
"020DCE",23.136,113.535,"万江街道",23.0471,113.738,23.0042397817
"020DCE",23.136,113.535,"东凤镇",22.7017,113.258,56.0259248118
"020DCE",23.136,113.535,"东区街道",22.5137,113.399,70.6085899353
"020DCE",23.136,113.535,"东升镇",22.6104,113.305,63.0352935092
"020DCE",23.136,113.535,"东坑镇",22.9808,113.945,45.3729757538
"020DCE",23.136,113.535,"东城区",23.0216,113.772,27.3872414726
"020DCE",23.136,113.535,"东城街道",23.0281,113.783,28.0716121872
"020DCE",23.136,113.535,"东山区",23.1205,113.296,24.5080384629
"020DCE",23.136,113.535,"东莞市",23.0205,113.752,25.653801394
"020DCE",23.136,113.535,"丬乡镇",22.3582,113.441,87.0502326746
"020DCE",23.136,113.535,"丬水区",23.1558,112.897,65.2895730238
"020DCE",23.136,113.535,"丬角镇",22.5206,113.306,72.3647312046
"020DCE",23.136,113.535,"中堂镇",23.1007,113.667,14.0625528233
"020DCE",23.136,113.535,"中山市",22.5257,113.382,69.6720182187
"020DCE",23.136,113.535,"五桂山街道",22.4461,113.403,77.9221266845
"020DCE",23.136,113.535,"从化区",23.5468,113.587,46.0007844405
"020DCE",23.136,113.535,"从化市",23.5237,113.599,43.6164036711
"020DCE",23.136,113.535,"企石镇",23.0588,114.028,51.1662564468
"020DCE",23.136,113.535,"光明新区",22.7489,113.936,59.5067111657
"020DCE",23.136,113.535,"凤岗镇",22.7542,114.086,70.6312530992
"020DCE",23.136,113.535,"南区街道",22.4854,113.354,74.70777745
"020DCE",23.136,113.535,"南城区",22.9835,113.754,28.1081433587
"020DCE",23.136,113.535,"南城街道",22.9863,113.744,27.1064770501
"020DCE",23.136,113.535,"南头镇",22.7106,113.289,53.6100054401
"020DCE",23.136,113.535,"南山区",22.5426,113.945,78.2488857203
"020DCE",23.136,113.535,"南朗镇",22.5348,113.511,66.9166184814
"020DCE",23.136,113.535,"南沙区",23.1586,113.364,17.6688508253
"020DCE",23.136,113.535,"南海区",23.0874,113.101,44.7272186861
"020DCE",23.136,113.535,"南湾区",22.2195,113.509,101.977058331
"020DCE",23.136,113.535,"博罗县",23.1926,114.103,58.4252712601
"020DCE",23.136,113.535,"厚街镇",22.9267,113.675,27.3377483083
"020DCE",23.136,113.535,"古镇镇",22.6317,113.193,66.1415182698
"020DCE",23.136,113.535,"台山市",22.3586,112.796,114.992950108
"020DCE",23.136,113.535,"四会市",23.2778,112.803,76.4763581441
"020DCE",23.136,113.535,"坦洲镇",22.2781,113.466,95.6863555602
"020DCE",23.136,113.535,"坪山新区",22.6866,114.351,97.406733522
"020DCE",23.136,113.535,"塘厦镇",22.8064,114.081,66.8624467717
"020DCE",23.136,113.535,"增城区",23.2611,113.811,31.4616441683
"020DCE",23.136,113.535,"增城市",23.2008,113.677,16.2112776284
"020DCE",23.136,113.535,"大亚湾区",22.7409,114.535,111.462988376
"020DCE",23.136,113.535,"大岭山镇",22.902,113.843,40.8857321846
"020DCE",23.136,113.535,"大旺高新技术开发区",23.2955,112.817,75.5099016327
"020DCE",23.136,113.535,"大朗镇",22.9219,113.91,45.1739753995
"020DCE",23.136,113.535,"大涌镇",22.4734,113.28,78.2013203774
"020DCE",23.136,113.535,"大鹏新区",22.5969,114.475,113.476021783
"020DCE",23.136,113.535,"天河区",23.1402,113.361,17.8032930083
"020DCE",23.136,113.535,"宝安区",22.6625,113.94,67.0515021848
"020DCE",23.136,113.535,"寮步镇",23.0004,113.855,36.0539098309
"020DCE",23.136,113.535,"封开县",23.4192,111.505,209.793265967
"020DCE",23.136,113.535,"小榄镇",22.6338,113.25,63.0336237627
"020DCE",23.136,113.535,"常平镇",22.971,113.999,50.9119852958
"020DCE",23.136,113.535,"广宁县",23.6225,112.421,125.952887374
"020DCE",23.136,113.535,"开平市",22.3788,112.702,119.973343145
"020DCE",23.136,113.535,"德庆县",23.1382,111.865,170.81237423
"020DCE",23.136,113.535,"怀集县",23.9059,112.186,162.054766524
"020DCE",23.136,113.535,"恩平市",22.3099,112.701,125.556605071
"020DCE",23.136,113.535,"惠东县",22.886,114.764,128.859724822
"020DCE",23.136,113.535,"惠城区",23.0275,114.432,92.5758045193
"020DCE",23.136,113.535,"惠阳区",22.8068,114.433,98.984969939
"020DCE",23.136,113.535,"斗门区",22.2061,113.398,104.383973391
"020DCE",23.136,113.535,"新会区",22.4936,113.016,89.0905581368
"020DCE",23.136,113.535,"望牛墩镇",23.0641,113.661,15.170472566
"020DCE",23.136,113.535,"板芙镇",22.549,113.334,68.4656585191
"020DCE",23.136,113.535,"桥头镇",22.9725,114.056,56.3383882021
"020DCE",23.136,113.535,"樟木头镇",22.8984,114.067,60.5366594398
"020DCE",23.136,113.535,"横栏镇",22.5744,113.226,70.0368718746
"020DCE",23.136,113.535,"横沥镇",23.0282,113.97,46.0981841933
"020DCE",23.136,113.535,"民众镇",22.567,113.325,66.8499397122
"020DCE",23.136,113.535,"江海区",22.5789,113.119,75.2182574526
"020DCE",23.136,113.535,"沙溪镇",22.5077,113.328,73.0368561067
"020DCE",23.136,113.535,"沙田镇",22.8716,113.629,30.9438753977
"020DCE",23.136,113.535,"洪梅镇",22.9842,113.614,18.7205799168
"020DCE",23.136,113.535,"海珠区",23.0873,113.306,24.0454150105
"020DCE",23.136,113.535,"清溪镇",22.8167,114.18,74.994327704
"020DCE",23.136,113.535,"港口镇",22.5907,113.392,62.3992349534
"020DCE",23.136,113.535,"火炬开发区",22.5601,113.474,64.3616954422
"020DCE",23.136,113.535,"番禺区",22.9879,113.38,22.8690183926
"020DCE",23.136,113.535,"白云区",23.2591,113.166,40.1334500763
"020DCE",23.136,113.535,"盐田区",22.6661,114.093,77.4640037228
"020DCE",23.136,113.535,"石岐区",22.5366,113.388,68.352911563
"020DCE",23.136,113.535,"石排镇",23.0796,113.942,42.1083133403
"020DCE",23.136,113.535,"石碣镇",23.1046,113.807,28.0428860626
"020DCE",23.136,113.535,"石龙镇",23.098,113.861,33.6161318568
"020DCE",23.136,113.535,"神湾镇",22.325,113.36,91.9765764512
"020DCE",23.136,113.535,"禅城区",23.0062,113.097,47.0899583986
"020DCE",23.136,113.535,"福田区",22.5409,114.069,85.8949438204
"020DCE",23.136,113.535,"端州区",23.0803,112.485,107.598929601
"020DCE",23.136,113.535,"罗湖区",22.5565,114.116,87.7582467773
"020DCE",23.136,113.535,"花都区",23.4249,113.224,45.1920770777
"020DCE",23.136,113.535,"茶山镇",22.935,113.905,43.9799818003
"020DCE",23.136,113.535,"荔湾区",23.0984,113.239,30.5678017095
"020DCE",23.136,113.535,"莞城区",23.0385,113.749,24.4352164646
"020DCE",23.136,113.535,"莞城街道",23.0385,113.749,24.4352164646
"020DCE",23.136,113.535,"萝岗区",23.1738,113.509,4.97474284679
"020DCE",23.136,113.535,"蓬江区",22.612,113.068,75.4160665822
"020DCE",23.136,113.535,"虎门镇",22.8176,113.708,39.599521197
"020DCE",23.136,113.535,"西区街道",22.5201,113.359,70.842661035
"020DCE",23.136,113.535,"谢岗镇",22.9641,114.136,64.4152137287
"020DCE",23.136,113.535,"越秀区",23.0587,113.324,23.2373774011
"020DCE",23.136,113.535,"道滘镇",23.0044,113.675,20.4822737548
"020DCE",23.136,113.535,"金唐区",22.3804,113.54,84.0468266653
"020DCE",23.136,113.535,"金湾区",22.1313,113.383,112.836820282
"020DCE",23.136,113.535,"长安镇",22.7892,113.769,45.4128489
"020DCE",23.136,113.535,"阜沙镇",22.6677,113.35,55.4307022845
"020DCE",23.136,113.535,"顺德区",22.8716,113.177,46.9935174944
"020DCE",23.136,113.535,"香洲区",22.271,113.539,96.2146811849
"020DCE",23.136,113.535,"高埗镇",22.8583,113.672,33.9244488736
"020DCE",23.136,113.535,"高新区",22.3978,113.343,84.4381683483
"020DCE",23.136,113.535,"高明区",22.8715,112.862,74.922780974
"020DCE",23.136,113.535,"高要市",23.0463,112.555,100.766923298
"020DCE",23.136,113.535,"鹤山市",22.7592,112.969,71.5367782375
"020DCE",23.136,113.535,"麻涌镇",23.054,113.558,9.41953509992
"020DCE",23.136,113.535,"黄圃镇",22.7073,113.33,52.1042286225
"020DCE",23.136,113.535,"黄埔区",23.1005,113.477,7.1270996543
"020DCE",23.136,113.535,"黄江镇",22.9155,114.021,55.467793824
"020DCE",23.136,113.535,"鼎湖区",23.1852,112.574,98.4290949276
"020DCE",23.136,113.535,"龙华新区",22.6685,114.018,71.7852898997
"020DCE",23.136,113.535,"龙岗区",22.6699,114.186,84.4805095679
"020DCE",23.136,113.535,"龙门县",23.1604,114.364,84.8291570692
"020DCF",23.131,113.536,"万江区",23.0261,113.706,20.9464623789
"020DCF",23.131,113.536,"万江街道",23.0471,113.738,22.6777765358
"020DCF",23.131,113.536,"东凤镇",22.7017,113.258,55.599791545
"020DCF",23.131,113.536,"东区街道",22.5137,113.399,70.0840026001
"020DCF",23.131,113.536,"东升镇",22.6104,113.305,62.5587117558
"020DCF",23.131,113.536,"东坑镇",22.9808,113.945,45.0699640155
"020DCF",23.131,113.536,"东城区",23.0216,113.772,27.0422926399
"020DCF",23.131,113.536,"东城街道",23.0281,113.783,27.7455609585
"020DCF",23.131,113.536,"东山区",23.1205,113.296,24.5778343897
"020DCF",23.131,113.536,"东莞市",23.0205,113.752,25.2907355726
"020DCF",23.131,113.536,"丬乡镇",22.3582,113.441,86.5090427806
"020DCF",23.131,113.536,"丬水区",23.1558,112.897,65.4141011797
"020DCF",23.131,113.536,"丬角镇",22.5206,113.306,71.8725980907
"020DCF",23.131,113.536,"中堂镇",23.1007,113.667,13.8185310894
"020DCF",23.131,113.536,"中山市",22.5257,113.382,69.1536564907
"020DCF",23.131,113.536,"五桂山街道",22.4461,113.403,77.3925424066
"020DCF",23.131,113.536,"从化区",23.5468,113.587,46.5417307834
"020DCF",23.131,113.536,"从化市",23.5237,113.599,44.1513673924
"020DCF",23.131,113.536,"企石镇",23.0588,114.028,50.9757512172
"020DCF",23.131,113.536,"光明新区",22.7489,113.936,59.0349369241
"020DCF",23.131,113.536,"凤岗镇",22.7542,114.086,70.2168999169
"020DCF",23.131,113.536,"南区街道",22.4854,113.354,74.1949960652
"020DCF",23.131,113.536,"南城区",22.9835,113.754,27.6938806943
"020DCF",23.131,113.536,"南城街道",22.9863,113.744,26.687051731
"020DCF",23.131,113.536,"南头镇",22.7106,113.289,53.168684057
"020DCF",23.131,113.536,"南山区",22.5426,113.945,77.7254174157
"020DCF",23.131,113.536,"南朗镇",22.5348,113.511,66.3647298943
"020DCF",23.131,113.536,"南沙区",23.1586,113.364,17.8575781845
"020DCF",23.131,113.536,"南海区",23.0874,113.101,44.7659374199
"020DCF",23.131,113.536,"南湾区",22.2195,113.509,101.423854032
"020DCF",23.131,113.536,"博罗县",23.1926,114.103,58.3873298667
"020DCF",23.131,113.536,"厚街镇",22.9267,113.675,26.8113987473
"020DCF",23.131,113.536,"古镇镇",22.6317,113.193,65.725614279
"020DCF",23.131,113.536,"台山市",22.3586,112.796,114.644153693
"020DCF",23.131,113.536,"四会市",23.2778,112.803,76.6942411319
"020DCF",23.131,113.536,"坦洲镇",22.2781,113.466,95.1394409517
"020DCF",23.131,113.536,"坪山新区",22.6866,114.351,97.0356581441
"020DCF",23.131,113.536,"塘厦镇",22.8064,114.081,66.4739900662
"020DCF",23.131,113.536,"增城区",23.2611,113.811,31.6210712448
"020DCF",23.131,113.536,"增城市",23.2008,113.677,16.3762132518
"020DCF",23.131,113.536,"大亚湾区",22.7409,114.535,111.152321558
"020DCF",23.131,113.536,"大岭山镇",22.902,113.843,40.4548279535
"020DCF",23.131,113.536,"大旺高新技术开发区",23.2955,112.817,75.7430250202
"020DCF",23.131,113.536,"大朗镇",22.9219,113.91,44.7963691659
"020DCF",23.131,113.536,"大涌镇",22.4734,113.28,77.712136605
"020DCF",23.131,113.536,"大鹏新区",22.5969,114.475,113.097414797
"020DCF",23.131,113.536,"天河区",23.1402,113.361,17.9290060167
"020DCF",23.131,113.536,"宝安区",22.6625,113.94,66.5522461401
"020DCF",23.131,113.536,"寮步镇",23.0004,113.855,35.7318464566
"020DCF",23.131,113.536,"封开县",23.4192,111.505,209.982304764
"020DCF",23.131,113.536,"小榄镇",22.6338,113.25,62.5894744605
"020DCF",23.131,113.536,"常平镇",22.971,113.999,50.6191559518
"020DCF",23.131,113.536,"广宁县",23.6225,112.421,126.286777556
"020DCF",23.131,113.536,"开平市",22.3788,112.702,119.658007003
"020DCF",23.131,113.536,"德庆县",23.1382,111.865,170.919543316
"020DCF",23.131,113.536,"怀集县",23.9059,112.186,162.437976824
"020DCF",23.131,113.536,"恩平市",22.3099,112.701,125.221414451
"020DCF",23.131,113.536,"惠东县",22.886,114.764,128.643081467
"020DCF",23.131,113.536,"惠城区",23.0275,114.432,92.4051115679
"020DCF",23.131,113.536,"惠阳区",22.8068,114.433,98.6868419029
"020DCF",23.131,113.536,"斗门区",22.2061,113.398,103.846903739
"020DCF",23.131,113.536,"新会区",22.4936,113.016,88.7073015624
"020DCF",23.131,113.536,"望牛墩镇",23.0641,113.661,14.796476917
"020DCF",23.131,113.536,"板芙镇",22.549,113.334,67.9667711767
"020DCF",23.131,113.536,"桥头镇",22.9725,114.056,56.0651058524
"020DCF",23.131,113.536,"樟木头镇",22.8984,114.067,60.2043971456
"020DCF",23.131,113.536,"横栏镇",22.5744,113.226,69.588299431
"020DCF",23.131,113.536,"横沥镇",23.0282,113.97,45.8583624857
"020DCF",23.131,113.536,"民众镇",22.567,113.325,66.3571171765
"020DCF",23.131,113.536,"江海区",22.5789,113.119,74.8197107733
"020DCF",23.131,113.536,"沙溪镇",22.5077,113.328,72.535071701
"020DCF",23.131,113.536,"沙田镇",22.8716,113.629,30.3836153194
"020DCF",23.131,113.536,"洪梅镇",22.9842,113.614,18.1754388457
"020DCF",23.131,113.536,"海珠区",23.0873,113.306,24.0268710713
"020DCF",23.131,113.536,"清溪镇",22.8167,114.18,74.6431403472
"020DCF",23.131,113.536,"港口镇",22.5907,113.392,61.8832100251
"020DCF",23.131,113.536,"火炬开发区",22.5601,113.474,63.818337229
"020DCF",23.131,113.536,"番禺区",22.9879,113.38,22.5442903307
"020DCF",23.131,113.536,"白云区",23.2591,113.166,40.4229009255
"020DCF",23.131,113.536,"盐田区",22.6661,114.093,77.0146718739
"020DCF",23.131,113.536,"石岐区",22.5366,113.388,67.8334732811
"020DCF",23.131,113.536,"石排镇",23.0796,113.942,41.9284696938
"020DCF",23.131,113.536,"石碣镇",23.1046,113.807,27.8778469815
"020DCF",23.131,113.536,"石龙镇",23.098,113.861,33.449674281
"020DCF",23.131,113.536,"神湾镇",22.325,113.36,91.4514545847
"020DCF",23.131,113.536,"禅城区",23.0062,113.097,47.0209922529
"020DCF",23.131,113.536,"福田区",22.5409,114.069,85.402123715
"020DCF",23.131,113.536,"端州区",23.0803,112.485,107.672504096
"020DCF",23.131,113.536,"罗湖区",22.5565,114.116,87.2814714618
"020DCF",23.131,113.536,"花都区",23.4249,113.224,45.6609006795
"020DCF",23.131,113.536,"茶山镇",22.935,113.905,43.611813457
"020DCF",23.131,113.536,"荔湾区",23.0984,113.239,30.5988240219
"020DCF",23.131,113.536,"莞城区",23.0385,113.749,24.1013170094
"020DCF",23.131,113.536,"莞城街道",23.0385,113.749,24.1013170094
"020DCF",23.131,113.536,"萝岗区",23.1738,113.509,5.50351065327
"020DCF",23.131,113.536,"蓬江区",22.612,113.068,75.0531000636
"020DCF",23.131,113.536,"虎门镇",22.8176,113.708,39.0567826352
"020DCF",23.131,113.536,"西区街道",22.5201,113.359,70.3314609909
"020DCF",23.131,113.536,"谢岗镇",22.9641,114.136,64.1554423825
"020DCF",23.131,113.536,"越秀区",23.0587,113.324,23.133674847
"020DCF",23.131,113.536,"道滘镇",23.0044,113.675,20.0159173764
"020DCF",23.131,113.536,"金唐区",22.3804,113.54,83.4901209265
"020DCF",23.131,113.536,"金湾区",22.1313,113.383,112.300394681
"020DCF",23.131,113.536,"长安镇",22.7892,113.769,44.8871091611
"020DCF",23.131,113.536,"阜沙镇",22.6677,113.35,54.9439893847
"020DCF",23.131,113.536,"顺德区",22.8716,113.177,46.7285183654
"020DCF",23.131,113.536,"香洲区",22.271,113.539,95.6581518954
"020DCF",23.131,113.536,"高埗镇",22.8583,113.672,33.376120955
"020DCF",23.131,113.536,"高新区",22.3978,113.343,83.921673081
"020DCF",23.131,113.536,"高明区",22.8715,112.862,74.8017727527
"020DCF",23.131,113.536,"高要市",23.0463,112.555,100.81710767
"020DCF",23.131,113.536,"鹤山市",22.7592,112.969,71.2966596605
"020DCF",23.131,113.536,"麻涌镇",23.054,113.558,8.85556041244
"020DCF",23.131,113.536,"黄圃镇",22.7073,113.33,51.6376890349
"020DCF",23.131,113.536,"黄埔区",23.1005,113.477,6.92376382241
"020DCF",23.131,113.536,"黄江镇",22.9155,114.021,55.1327613328
"020DCF",23.131,113.536,"鼎湖区",23.1852,112.574,98.5654867722
"020DCF",23.131,113.536,"龙华新区",22.6685,114.018,71.3130929117
"020DCF",23.131,113.536,"龙岗区",22.6699,114.186,84.0601319873
"020DCF",23.131,113.536,"龙门县",23.1604,114.364,84.7481509203
"024DCB",22.643,113.828,"万江区",23.0261,113.706,44.4095490785
"024DCB",22.643,113.828,"万江街道",23.0471,113.738,45.8849485187
"024DCB",22.643,113.828,"东凤镇",22.7017,113.258,58.8648269917
"024DCB",22.643,113.828,"东区街道",22.5137,113.399,46.3481381537
"024DCB",22.643,113.828,"东升镇",22.6104,113.305,53.817939442
"024DCB",22.643,113.828,"东坑镇",22.9808,113.945,39.4419328972
"024DCB",22.643,113.828,"东城区",23.0216,113.772,42.5011148139
"024DCB",22.643,113.828,"东城街道",23.0281,113.783,43.0822897642
"024DCB",22.643,113.828,"东山区",23.1205,113.296,76.1122344142
"024DCB",22.643,113.828,"东莞市",23.0205,113.752,42.7059644014
"024DCB",22.643,113.828,"丬乡镇",22.3582,113.441,50.8437515884
"024DCB",22.643,113.828,"丬水区",23.1558,112.897,111.145189578
"024DCB",22.643,113.828,"丬角镇",22.5206,113.306,55.3121658737
"024DCB",22.643,113.828,"中堂镇",23.1007,113.667,53.5169650709
"024DCB",22.643,113.828,"中山市",22.5257,113.382,47.6262617989
"024DCB",22.643,113.828,"五桂山街道",22.4461,113.403,48.8453463315
"024DCB",22.643,113.828,"从化区",23.5468,113.587,103.509341862
"024DCB",22.643,113.828,"从化市",23.5237,113.599,100.723571428
"024DCB",22.643,113.828,"企石镇",23.0588,114.028,50.5890672898
"024DCB",22.643,113.828,"光明新区",22.7489,113.936,16.1732724825
"024DCB",22.643,113.828,"凤岗镇",22.7542,114.086,29.2214161078
"024DCB",22.643,113.828,"南区街道",22.4854,113.354,51.7466437465
"024DCB",22.643,113.828,"南城区",22.9835,113.754,38.6262315531
"024DCB",22.643,113.828,"南城街道",22.9863,113.744,39.144366211
"024DCB",22.643,113.828,"南头镇",22.7106,113.289,55.8268256953
"024DCB",22.643,113.828,"南山区",22.5426,113.945,16.4035700833
"024DCB",22.643,113.828,"南朗镇",22.5348,113.511,34.708248456
"024DCB",22.643,113.828,"南沙区",23.1586,113.364,74.4937333965
"024DCB",22.643,113.828,"南海区",23.0874,113.101,89.4150534892
"024DCB",22.643,113.828,"南湾区",22.2195,113.509,57.398937658
"024DCB",22.643,113.828,"博罗县",23.1926,114.103,67.3116590442
"024DCB",22.643,113.828,"厚街镇",22.9267,113.675,35.2413882992
"024DCB",22.643,113.828,"古镇镇",22.6317,113.193,65.2015675043
"024DCB",22.643,113.828,"台山市",22.3586,112.796,110.66788567
"024DCB",22.643,113.828,"四会市",23.2778,112.803,126.513881402
"024DCB",22.643,113.828,"坦洲镇",22.2781,113.466,55.0636198722
"024DCB",22.643,113.828,"坪山新区",22.6866,114.351,53.8993643036
"024DCB",22.643,113.828,"塘厦镇",22.8064,114.081,31.6871114379
"024DCB",22.643,113.828,"增城区",23.2611,113.811,68.77320515
"024DCB",22.643,113.828,"增城市",23.2008,113.677,63.9434069454
"024DCB",22.643,113.828,"大亚湾区",22.7409,114.535,73.3647559008
"024DCB",22.643,113.828,"大岭山镇",22.902,113.843,28.8495728852
"024DCB",22.643,113.828,"大旺高新技术开发区",23.2955,112.817,126.440767501
"024DCB",22.643,113.828,"大朗镇",22.9219,113.91,32.1415596696
"024DCB",22.643,113.828,"大涌镇",22.4734,113.28,59.3672674301
"024DCB",22.643,113.828,"大鹏新区",22.5969,114.475,66.627391565
"024DCB",22.643,113.828,"天河区",23.1402,113.361,73.1326926125
"024DCB",22.643,113.828,"宝安区",22.6625,113.94,11.6995136976
"024DCB",22.643,113.828,"寮步镇",23.0004,113.855,39.8497991471
"024DCB",22.643,113.828,"封开县",23.4192,111.505,252.974930538
"024DCB",22.643,113.828,"小榄镇",22.6338,113.25,59.3461776439
"024DCB",22.643,113.828,"常平镇",22.971,113.999,40.4777678776
"024DCB",22.643,113.828,"广宁县",23.6225,112.421,180.502811606
"024DCB",22.643,113.828,"开平市",22.3788,112.702,119.375207796
"024DCB",22.643,113.828,"德庆县",23.1382,111.865,208.55217729
"024DCB",22.643,113.828,"怀集县",23.9059,112.186,218.813547396
"024DCB",22.643,113.828,"恩平市",22.3099,112.701,121.614336816
"024DCB",22.643,113.828,"惠东县",22.886,114.764,99.7333190304
"024DCB",22.643,113.828,"惠城区",23.0275,114.432,75.2517107661
"024DCB",22.643,113.828,"惠阳区",22.8068,114.433,64.6886986528
"024DCB",22.643,113.828,"斗门区",22.2061,113.398,65.6985495902
"024DCB",22.643,113.828,"新会区",22.4936,113.016,85.0415446078
"024DCB",22.643,113.828,"望牛墩镇",23.0641,113.661,49.8686102154
"024DCB",22.643,113.828,"板芙镇",22.549,113.334,51.7958393039
"024DCB",22.643,113.828,"桥头镇",22.9725,114.056,43.4711860265
"024DCB",22.643,113.828,"樟木头镇",22.8984,114.067,37.5214221458
"024DCB",22.643,113.828,"横栏镇",22.5744,113.226,62.2836970366
"024DCB",22.643,113.828,"横沥镇",23.0282,113.97,45.2509960029
"024DCB",22.643,113.828,"民众镇",22.567,113.325,52.337623119
"024DCB",22.643,113.828,"江海区",22.5789,113.119,73.148595407
"024DCB",22.643,113.828,"沙溪镇",22.5077,113.328,53.5131458417
"024DCB",22.643,113.828,"沙田镇",22.8716,113.629,32.6063082713
"024DCB",22.643,113.828,"洪梅镇",22.9842,113.614,43.8375922105
"024DCB",22.643,113.828,"海珠区",23.0873,113.306,72.831710535
"024DCB",22.643,113.828,"清溪镇",22.8167,114.18,40.9557425152
"024DCB",22.643,113.828,"港口镇",22.5907,113.392,45.1430837352
"024DCB",22.643,113.828,"火炬开发区",22.5601,113.474,37.5025855243
"024DCB",22.643,113.828,"番禺区",22.9879,113.38,59.8454779458
