"仓库代码","仓库纬度","仓库经度","收件人区","avg(`目的地网点纬度`)","avg(`目的地网点经度`)",distance
"024DCB",22.643,113.828,"白云区",23.2591,113.166,96.4035523066
"024DCB",22.643,113.828,"盐田区",22.6661,114.093,27.322737493
"024DCB",22.643,113.828,"石岐区",22.5366,113.388,46.7104133827
"024DCB",22.643,113.828,"石排镇",23.0796,113.942,49.9487527116
"024DCB",22.643,113.828,"石碣镇",23.1046,113.807,51.3887759704
"024DCB",22.643,113.828,"石龙镇",23.098,113.861,50.7224505068
"024DCB",22.643,113.828,"神湾镇",22.325,113.36,59.7041126064
"024DCB",22.643,113.828,"禅城区",23.0062,113.097,85.1372571059
"024DCB",22.643,113.828,"福田区",22.5409,114.069,27.2305531533
"024DCB",22.643,113.828,"端州区",23.0803,112.485,145.9875904
"024DCB",22.643,113.828,"罗湖区",22.5565,114.116,31.100039268
"024DCB",22.643,113.828,"花都区",23.4249,113.224,106.706659963
"024DCB",22.643,113.828,"茶山镇",22.935,113.905,33.4251568038
"024DCB",22.643,113.828,"荔湾区",23.0984,113.239,78.8010279718
"024DCB",22.643,113.828,"莞城区",23.0385,113.749,44.7305548196
"024DCB",22.643,113.828,"莞城街道",23.0385,113.749,44.7305548196
"024DCB",22.643,113.828,"萝岗区",23.1738,113.509,67.4835688045
"024DCB",22.643,113.828,"蓬江区",22.612,113.068,78.1037376958
"024DCB",22.643,113.828,"虎门镇",22.8176,113.708,22.9939862399
"024DCB",22.643,113.828,"西区街道",22.5201,113.359,50.0696016075
"024DCB",22.643,113.828,"谢岗镇",22.9641,114.136,47.6758482377
"024DCB",22.643,113.828,"越秀区",23.0587,113.324,69.3305875203
"024DCB",22.643,113.828,"道滘镇",23.0044,113.675,43.1503871311
"024DCB",22.643,113.828,"金唐区",22.3804,113.54,41.5802801316
"024DCB",22.643,113.828,"金湾区",22.1313,113.383,73.034496804
"024DCB",22.643,113.828,"长安镇",22.7892,113.769,17.3519745656
"024DCB",22.643,113.828,"阜沙镇",22.6677,113.35,49.1421874393
"024DCB",22.643,113.828,"顺德区",22.8716,113.177,71.4509190919
"024DCB",22.643,113.828,"香洲区",22.271,113.539,50.9376193757
"024DCB",22.643,113.828,"高埗镇",22.8583,113.672,28.8019806586
"024DCB",22.643,113.828,"高新区",22.3978,113.343,56.807881448
"024DCB",22.643,113.828,"高明区",22.8715,112.862,102.29096319
"024DCB",22.643,113.828,"高要市",23.0463,112.555,137.983625189
"024DCB",22.643,113.828,"鹤山市",22.7592,112.969,89.0869358071
"024DCB",22.643,113.828,"麻涌镇",23.054,113.558,53.4400233742
"024DCB",22.643,113.828,"黄圃镇",22.7073,113.33,51.6088682289
"024DCB",22.643,113.828,"黄埔区",23.1005,113.477,62.3180062898
"024DCB",22.643,113.828,"黄江镇",22.9155,114.021,36.200341581
"024DCB",22.643,113.828,"鼎湖区",23.1852,112.574,141.925501995
"024DCB",22.643,113.828,"龙华新区",22.6685,114.018,19.7080758928
"024DCB",22.643,113.828,"龙岗区",22.6699,114.186,36.8689964847
"024DCB",22.643,113.828,"龙门县",23.1604,114.364,79.5498012956
"311DCA",23.143,114.42,"万江区",23.0261,113.706,74.2068583725
"311DCA",23.143,114.42,"万江街道",23.0471,113.738,70.5896065739
"311DCA",23.143,114.42,"东凤镇",22.7017,113.258,128.764892958
"311DCA",23.143,114.42,"东区街道",22.5137,113.399,125.917477143
"311DCA",23.143,114.42,"东升镇",22.6104,113.305,128.709183143
"311DCA",23.143,114.42,"东坑镇",22.9808,113.945,51.8516686689
"311DCA",23.143,114.42,"东城区",23.0216,113.772,67.6675732826
"311DCA",23.143,114.42,"东城街道",23.0281,113.783,66.4205811538
"311DCA",23.143,114.42,"东山区",23.1205,113.296,114.99798035
"311DCA",23.143,114.42,"东莞市",23.0205,113.752,69.6981944429
"311DCA",23.143,114.42,"丬乡镇",22.3582,113.441,133.057663963
"311DCA",23.143,114.42,"丬水区",23.1558,112.897,155.768989752
"311DCA",23.143,114.42,"丬角镇",22.5206,113.306,133.545588056
"311DCA",23.143,114.42,"中堂镇",23.1007,113.667,77.1715654681
"311DCA",23.143,114.42,"中山市",22.5257,113.382,126.637312459
"311DCA",23.143,114.42,"五桂山街道",22.4461,113.403,129.938698761
"311DCA",23.143,114.42,"从化区",23.5468,113.587,96.1980136811
"311DCA",23.143,114.42,"从化市",23.5237,113.599,93.9365782794
"311DCA",23.143,114.42,"企石镇",23.0588,114.028,41.1848683327
"311DCA",23.143,114.42,"光明新区",22.7489,113.936,66.1760666347
"311DCA",23.143,114.42,"凤岗镇",22.7542,114.086,55.1414449155
"311DCA",23.143,114.42,"南区街道",22.4854,113.354,131.511458579
"311DCA",23.143,114.42,"南城区",22.9835,113.754,70.4291784421
"311DCA",23.143,114.42,"南城街道",22.9863,113.744,71.3426115054
"311DCA",23.143,114.42,"南头镇",22.7106,113.289,125.448370163
"311DCA",23.143,114.42,"南山区",22.5426,113.945,82.6475887978
"311DCA",23.143,114.42,"南朗镇",22.5348,113.511,115.148055028
"311DCA",23.143,114.42,"南沙区",23.1586,113.364,108.013841139
"311DCA",23.143,114.42,"南海区",23.0874,113.101,135.074896668
"311DCA",23.143,114.42,"南湾区",22.2195,113.509,138.896907581
"311DCA",23.143,114.42,"博罗县",23.1926,114.103,32.8824966773
"311DCA",23.143,114.42,"厚街镇",22.9267,113.675,79.9640940993
"311DCA",23.143,114.42,"古镇镇",22.6317,113.193,137.997236767
"311DCA",23.143,114.42,"台山市",22.3586,112.796,188.045859908
"311DCA",23.143,114.42,"四会市",23.2778,112.803,165.979278303
"311DCA",23.143,114.42,"坦洲镇",22.2781,113.466,137.245441846
"311DCA",23.143,114.42,"坪山新区",22.6866,114.351,51.2551303889
"311DCA",23.143,114.42,"塘厦镇",22.8064,114.081,51.0581877039
"311DCA",23.143,114.42,"增城区",23.2611,113.811,63.6309763674
"311DCA",23.143,114.42,"增城市",23.2008,113.677,76.2482032649
"311DCA",23.143,114.42,"大亚湾区",22.7409,114.535,46.2507364429
"311DCA",23.143,114.42,"大岭山镇",22.902,113.843,64.8658180219
"311DCA",23.143,114.42,"大旺高新技术开发区",23.2955,112.817,164.734261484
"311DCA",23.143,114.42,"大朗镇",22.9219,113.91,57.7076907796
"311DCA",23.143,114.42,"大涌镇",22.4734,113.28,138.598254039
"311DCA",23.143,114.42,"大鹏新区",22.5969,114.475,61.0035839137
"311DCA",23.143,114.42,"天河区",23.1402,113.361,108.314602473
"311DCA",23.143,114.42,"宝安区",22.6625,113.94,72.6309355957
"311DCA",23.143,114.42,"寮步镇",23.0004,113.855,59.9543411193
"311DCA",23.143,114.42,"封开县",23.4192,111.505,299.409559444
"311DCA",23.143,114.42,"小榄镇",22.6338,113.25,132.596509908
"311DCA",23.143,114.42,"常平镇",22.971,113.999,47.143375507
"311DCA",23.143,114.42,"广宁县",23.6225,112.421,210.93935085
"311DCA",23.143,114.42,"开平市",22.3788,112.702,195.639754345
"311DCA",23.143,114.42,"德庆县",23.1382,111.865,261.324243286
"311DCA",23.143,114.42,"怀集县",23.9059,112.186,243.120478915
"311DCA",23.143,114.42,"恩平市",22.3099,112.701,199.218999029
"311DCA",23.143,114.42,"惠东县",22.886,114.764,45.3589605095
"311DCA",23.143,114.42,"惠城区",23.0275,114.432,12.9055901707
"311DCA",23.143,114.42,"惠阳区",22.8068,114.433,37.419159351
"311DCA",23.143,114.42,"斗门区",22.2061,113.398,147.856789607
"311DCA",23.143,114.42,"新会区",22.4936,113.016,161.050355807
"311DCA",23.143,114.42,"望牛墩镇",23.0641,113.661,78.1466957074
"311DCA",23.143,114.42,"板芙镇",22.549,113.334,129.449199269
"311DCA",23.143,114.42,"桥头镇",22.9725,114.056,41.8025381379
"311DCA",23.143,114.42,"樟木头镇",22.8984,114.067,45.2339484196
"311DCA",23.143,114.42,"横栏镇",22.5744,113.226,137.754012763
"311DCA",23.143,114.42,"横沥镇",23.0282,113.97,47.7828963279
"311DCA",23.143,114.42,"民众镇",22.567,113.325,129.232815344
"311DCA",23.143,114.42,"江海区",22.5789,113.119,147.36671987
"311DCA",23.143,114.42,"沙溪镇",22.5077,113.328,132.386967003
"311DCA",23.143,114.42,"沙田镇",22.8716,113.629,86.4274820028
"311DCA",23.143,114.42,"洪梅镇",22.9842,113.614,84.3553272264
"311DCA",23.143,114.42,"海珠区",23.0873,113.306,114.130254968
"311DCA",23.143,114.42,"清溪镇",22.8167,114.18,43.8324869946
"311DCA",23.143,114.42,"港口镇",22.5907,113.392,121.959216472
"311DCA",23.143,114.42,"火炬开发区",22.5601,113.474,116.643557332
"311DCA",23.143,114.42,"番禺区",22.9879,113.38,107.820258222
"311DCA",23.143,114.42,"白云区",23.2591,113.166,128.850354109
"311DCA",23.143,114.42,"盐田区",22.6661,114.093,62.7404062422
"311DCA",23.143,114.42,"石岐区",22.5366,113.388,125.461460001
"311DCA",23.143,114.42,"石排镇",23.0796,113.942,49.4066651458
"311DCA",23.143,114.42,"石碣镇",23.1046,113.807,62.8511398201
"311DCA",23.143,114.42,"石龙镇",23.098,113.861,57.4020549558
"311DCA",23.143,114.42,"神湾镇",22.325,113.36,141.785960344
"311DCA",23.143,114.42,"禅城区",23.0062,113.097,136.235727522
"311DCA",23.143,114.42,"福田区",22.5409,114.069,76.0244724136
"311DCA",23.143,114.42,"端州区",23.0803,112.485,198.077105325
"311DCA",23.143,114.42,"罗湖区",22.5565,114.116,72.2961259891
"311DCA",23.143,114.42,"花都区",23.4249,113.224,126.154762344
"311DCA",23.143,114.42,"茶山镇",22.935,113.905,57.5678940912
"311DCA",23.143,114.42,"荔湾区",23.0984,113.239,120.912838077
"311DCA",23.143,114.42,"莞城区",23.0385,113.749,69.6327175685
"311DCA",23.143,114.42,"莞城街道",23.0385,113.749,69.6327175685
"311DCA",23.143,114.42,"萝岗区",23.1738,113.509,93.2281034202
"311DCA",23.143,114.42,"蓬江区",22.612,113.068,150.615829387
"311DCA",23.143,114.42,"虎门镇",22.8176,113.708,81.3998984633
"311DCA",23.143,114.42,"西区街道",22.5201,113.359,128.960239964
"311DCA",23.143,114.42,"谢岗镇",22.9641,114.136,35.2254557337
"311DCA",23.143,114.42,"越秀区",23.0587,113.324,112.523878421
"311DCA",23.143,114.42,"道滘镇",23.0044,113.675,77.7800624656
"311DCA",23.143,114.42,"金唐区",22.3804,113.54,123.861360195
"311DCA",23.143,114.42,"金湾区",22.1313,113.383,154.907552309
"311DCA",23.143,114.42,"长安镇",22.7892,113.769,77.4187862894
"311DCA",23.143,114.42,"阜沙镇",22.6677,113.35,121.712213786
"311DCA",23.143,114.42,"顺德区",22.8716,113.177,130.791803983
"311DCA",23.143,114.42,"香洲区",22.271,113.539,132.586124288
"311DCA",23.143,114.42,"高埗镇",22.8583,113.672,82.8741429787
"311DCA",23.143,114.42,"高新区",22.3978,113.343,138.098445862
"311DCA",23.143,114.42,"高明区",22.8715,112.862,162.343832089
"311DCA",23.143,114.42,"高要市",23.0463,112.555,191.120288738
"311DCA",23.143,114.42,"鹤山市",22.7592,112.969,154.626947296
"311DCA",23.143,114.42,"麻涌镇",23.054,113.558,88.7472885025
"311DCA",23.143,114.42,"黄圃镇",22.7073,113.33,121.726775892
"311DCA",23.143,114.42,"黄埔区",23.1005,113.477,96.5797926271
"311DCA",23.143,114.42,"黄江镇",22.9155,114.021,48.0473039801
"311DCA",23.143,114.42,"鼎湖区",23.1852,112.574,188.834032306
"311DCA",23.143,114.42,"龙华新区",22.6685,114.018,66.94813318
"311DCA",23.143,114.42,"龙岗区",22.6699,114.186,57.8270800247
"311DCA",23.143,114.42,"龙门县",23.1604,114.364,6.04541693735
"755DCA",22.685,113.829,"万江区",23.0261,113.706,39.9802425267
"755DCA",22.685,113.829,"万江街道",23.0471,113.738,41.3420509515
"755DCA",22.685,113.829,"东凤镇",22.7017,113.258,58.6246993038
"755DCA",22.685,113.829,"东区街道",22.5137,113.399,48.0917363783
"755DCA",22.685,113.829,"东升镇",22.6104,113.305,54.4263332149
"755DCA",22.685,113.829,"东坑镇",22.9808,113.945,34.9848172643
"755DCA",22.685,113.829,"东城区",23.0216,113.772,37.8930657159
"755DCA",22.685,113.829,"东城街道",23.0281,113.783,38.4530963895
"755DCA",22.685,113.829,"东山区",23.1205,113.296,72.9994368275
"755DCA",22.685,113.829,"东莞市",23.0205,113.752,38.1430722436
"755DCA",22.685,113.829,"丬乡镇",22.3582,113.441,53.9498902579
"755DCA",22.685,113.829,"丬水区",23.1558,112.897,108.898561447
"755DCA",22.685,113.829,"丬角镇",22.5206,113.306,56.7327584794
"755DCA",22.685,113.829,"中堂镇",23.1007,113.667,49.1276985325
"755DCA",22.685,113.829,"中山市",22.5257,113.382,49.2012672159
"755DCA",22.685,113.829,"五桂山街道",22.4461,113.403,51.1929482986
"755DCA",22.685,113.829,"从化区",23.5468,113.587,99.0030113947
"755DCA",22.685,113.829,"从化市",23.5237,113.599,96.2103166128
"755DCA",22.685,113.829,"企石镇",23.0588,114.028,46.3102156933
"755DCA",22.685,113.829,"光明新区",22.7489,113.936,13.0782687294
"755DCA",22.685,113.829,"凤岗镇",22.7542,114.086,27.4684265171
"755DCA",22.685,113.829,"南区街道",22.4854,113.354,53.5967495825
"755DCA",22.685,113.829,"南城区",22.9835,113.754,34.0806707332
"755DCA",22.685,113.829,"南城街道",22.9863,113.744,34.6277761588
"755DCA",22.685,113.829,"南头镇",22.7106,113.289,55.4854018747
"755DCA",22.685,113.829,"南山区",22.5426,113.945,19.8177195863
"755DCA",22.685,113.829,"南朗镇",22.5348,113.511,36.6784058978
"755DCA",22.685,113.829,"南沙区",23.1586,113.364,71.0236204352
"755DCA",22.685,113.829,"南海区",23.0874,113.101,86.9977066703
"755DCA",22.685,113.829,"南湾区",22.2195,113.509,61.3433942424
"755DCA",22.685,113.829,"博罗县",23.1926,114.103,63.0516013234
"755DCA",22.685,113.829,"厚街镇",22.9267,113.675,31.1784425021
"755DCA",22.685,113.829,"古镇镇",22.6317,113.193,65.5507702628
"755DCA",22.685,113.829,"台山市",22.3586,112.796,112.17460258
"755DCA",22.685,113.829,"四会市",23.2778,112.803,124.040206267
"755DCA",22.685,113.829,"坦洲镇",22.2781,113.466,58.6539611194
"755DCA",22.685,113.829,"坪山新区",22.6866,114.351,53.5702011487
"755DCA",22.685,113.829,"塘厦镇",22.8064,114.081,29.1644084243
"755DCA",22.685,113.829,"增城区",23.2611,113.811,64.106014404
"755DCA",22.685,113.829,"增城市",23.2008,113.677,59.447395478
"755DCA",22.685,113.829,"大亚湾区",22.7409,114.535,72.7047494562
"755DCA",22.685,113.829,"大岭山镇",22.902,113.843,24.1795295603
"755DCA",22.685,113.829,"大旺高新技术开发区",23.2955,112.817,123.890592811
"755DCA",22.685,113.829,"大朗镇",22.9219,113.91,27.628259365
"755DCA",22.685,113.829,"大涌镇",22.4734,113.28,61.0995776264
"755DCA",22.685,113.829,"大鹏新区",22.5969,114.475,67.0370608422
"755DCA",22.685,113.829,"天河区",23.1402,113.361,69.7323935568
"755DCA",22.685,113.829,"宝安区",22.6625,113.94,11.663963949
"755DCA",22.685,113.829,"寮步镇",23.0004,113.855,35.1829797887
"755DCA",22.685,113.829,"封开县",23.4192,111.505,251.480926932
"755DCA",22.685,113.829,"小榄镇",22.6338,113.25,59.7031579403
"755DCA",22.685,113.829,"常平镇",22.971,113.999,36.272858531
"755DCA",22.685,113.829,"广宁县",23.6225,112.421,177.786831675
"755DCA",22.685,113.829,"开平市",22.3788,112.702,120.691903708
"755DCA",22.685,113.829,"德庆县",23.1382,111.865,207.436618116
"755DCA",22.685,113.829,"怀集县",23.9059,112.186,215.903306534
"755DCA",22.685,113.829,"恩平市",22.3099,112.701,123.19811088
"755DCA",22.685,113.829,"惠东县",22.886,114.764,98.4556500337
"755DCA",22.685,113.829,"惠城区",23.0275,114.432,72.6029731677
"755DCA",22.685,113.829,"惠阳区",22.8068,114.433,63.4217554357
"755DCA",22.685,113.829,"斗门区",22.2061,113.398,69.2869323063
"755DCA",22.685,113.829,"新会区",22.4936,113.016,86.1636088878
"755DCA",22.685,113.829,"望牛墩镇",23.0641,113.661,45.5466882854
"755DCA",22.685,113.829,"板芙镇",22.549,113.334,53.0279473496
"755DCA",22.685,113.829,"桥头镇",22.9725,114.056,39.5497680135
"755DCA",22.685,113.829,"樟木头镇",22.8984,114.067,34.0449048421
"755DCA",22.685,113.829,"横栏镇",22.5744,113.226,63.1182164747
"755DCA",22.685,113.829,"横沥镇",23.0282,113.97,40.8181086457
"755DCA",22.685,113.829,"民众镇",22.567,113.325,53.3838346969
"755DCA",22.685,113.829,"江海区",22.5789,113.119,73.8410027325
"755DCA",22.685,113.829,"沙溪镇",22.5077,113.328,55.0984835468
"755DCA",22.685,113.829,"沙田镇",22.8716,113.629,29.1803142691
"755DCA",22.685,113.829,"洪梅镇",22.9842,113.614,39.9164818819
"755DCA",22.685,113.829,"海珠区",23.0873,113.306,69.8185782383
"755DCA",22.685,113.829,"清溪镇",22.8167,114.18,38.8700650239
"755DCA",22.685,113.829,"港口镇",22.5907,113.392,46.0723700496
"755DCA",22.685,113.829,"火炬开发区",22.5601,113.474,39.0063137228
"755DCA",22.685,113.829,"番禺区",22.9879,113.38,57.0407246158
"755DCA",22.685,113.829,"白云区",23.2591,113.166,93.2076267783
"755DCA",22.685,113.829,"盐田区",22.6661,114.093,27.176293971
"755DCA",22.685,113.829,"石岐区",22.5366,113.388,48.1967690477
"755DCA",22.685,113.829,"石排镇",23.0796,113.942,45.393148613
"755DCA",22.685,113.829,"石碣镇",23.1046,113.807,46.7264472448
"755DCA",22.685,113.829,"石龙镇",23.098,113.861,46.0547996415
"755DCA",22.685,113.829,"神湾镇",22.325,113.36,62.658421232
"755DCA",22.685,113.829,"禅城区",23.0062,113.097,83.104539294
"755DCA",22.685,113.829,"福田区",22.5409,114.069,29.3968866225
"755DCA",22.685,113.829,"端州区",23.0803,112.485,144.575652518
"755DCA",22.685,113.829,"罗湖区",22.5565,114.116,32.750626025
"755DCA",22.685,113.829,"花都区",23.4249,113.224,102.99040709
"755DCA",22.685,113.829,"茶山镇",22.935,113.905,28.8786355355
"755DCA",22.685,113.829,"荔湾区",23.0984,113.239,75.9566151456
"755DCA",22.685,113.829,"莞城区",23.0385,113.749,40.1655552573
"755DCA",22.685,113.829,"莞城街道",23.0385,113.749,40.1655552573
"755DCA",22.685,113.829,"萝岗区",23.1738,113.509,63.4869801056
"755DCA",22.685,113.829,"蓬江区",22.612,113.068,78.5391656052
"755DCA",22.685,113.829,"虎门镇",22.8176,113.708,19.276492778
"755DCA",22.685,113.829,"西区街道",22.5201,113.359,51.6304790288
"755DCA",22.685,113.829,"谢岗镇",22.9641,114.136,44.2078712967
"755DCA",22.685,113.829,"越秀区",23.0587,113.324,66.3800642926
"755DCA",22.685,113.829,"道滘镇",23.0044,113.675,38.8760052918
"755DCA",22.685,113.829,"金唐区",22.3804,113.54,45.0497015706
"755DCA",22.685,113.829,"金湾区",22.1313,113.383,76.7882396708
"755DCA",22.685,113.829,"长安镇",22.7892,113.769,13.1231657962
"755DCA",22.685,113.829,"阜沙镇",22.6677,113.35,49.1980974431
"755DCA",22.685,113.829,"顺德区",22.8716,113.177,70.0130014556
"755DCA",22.685,113.829,"香洲区",22.271,113.539,54.8535840445
"755DCA",22.685,113.829,"高埗镇",22.8583,113.672,25.1165421746
"755DCA",22.685,113.829,"高新区",22.3978,113.343,59.2728901105
"755DCA",22.685,113.829,"高明区",22.8715,112.862,101.316892598
"755DCA",22.685,113.829,"高要市",23.0463,112.555,136.615109447
"755DCA",22.685,113.829,"鹤山市",22.7592,112.969,88.6186126397
"755DCA",22.685,113.829,"麻涌镇",23.054,113.558,49.5577798111
"755DCA",22.685,113.829,"黄圃镇",22.7073,113.33,51.2657209636
"755DCA",22.685,113.829,"黄埔区",23.1005,113.477,58.6249288622
"755DCA",22.685,113.829,"黄江镇",22.9155,114.021,32.3252842762
"755DCA",22.685,113.829,"鼎湖区",23.1852,112.574,140.08007508
"755DCA",22.685,113.829,"龙华新区",22.6685,114.018,19.4839197403
"755DCA",22.685,113.829,"龙岗区",22.6699,114.186,36.6776071208
"755DCA",22.685,113.829,"龙门县",23.1604,114.364,76.1584880215
"755DCD",22.739,113.999,"万江区",23.0261,113.706,43.8328610767
"755DCD",22.739,113.999,"万江街道",23.0471,113.738,43.4704625943
"755DCD",22.739,113.999,"东凤镇",22.7017,113.258,76.1385340456
"755DCD",22.739,113.999,"东区街道",22.5137,113.399,66.503507123
"755DCD",22.739,113.999,"东升镇",22.6104,113.305,72.6491259657
"755DCD",22.739,113.999,"东坑镇",22.9808,113.945,27.4589408783
"755DCD",22.739,113.999,"东城区",23.0216,113.772,39.1051449356
"755DCD",22.739,113.999,"东城街道",23.0281,113.783,39.0383030537
"755DCD",22.739,113.999,"东山区",23.1205,113.296,83.587731844
"755DCD",22.739,113.999,"东莞市",23.0205,113.752,40.2628495848
"755DCD",22.739,113.999,"丬乡镇",22.3582,113.441,71.2727004907
"755DCD",22.739,113.999,"丬水区",23.1558,112.897,122.024330769
"755DCD",22.739,113.999,"丬角镇",22.5206,113.306,75.1805212519
"755DCD",22.739,113.999,"中堂镇",23.1007,113.667,52.6826987115
"755DCD",22.739,113.999,"中山市",22.5257,113.382,67.641183646
"755DCD",22.739,113.999,"五桂山街道",22.4461,113.403,69.3362964212
"755DCD",22.739,113.999,"从化区",23.5468,113.587,99.2417506475
"755DCD",22.739,113.999,"从化市",23.5237,113.599,96.3958425394
"755DCD",22.739,113.999,"企石镇",23.0588,114.028,35.6951953219
"755DCD",22.739,113.999,"光明新区",22.7489,113.936,6.55573507524
"755DCD",22.739,113.999,"凤岗镇",22.7542,114.086,9.08309329585
"755DCD",22.739,113.999,"南区街道",22.4854,113.354,71.9850297705
"755DCD",22.739,113.999,"南城区",22.9835,113.754,37.015539088
"755DCD",22.739,113.999,"南城街道",22.9863,113.744,37.9433305168
"755DCD",22.739,113.999,"南头镇",22.7106,113.289,72.9109628703
"755DCD",22.739,113.999,"南山区",22.5426,113.945,22.5379306534
"755DCD",22.739,113.999,"南朗镇",22.5348,113.511,55.0067726168
"755DCD",22.739,113.999,"南沙区",23.1586,113.364,80.0533837671
"755DCD",22.739,113.999,"南海区",23.0874,113.101,99.8311358303
"755DCD",22.739,113.999,"南湾区",22.2195,113.509,76.6499924264
"755DCD",22.739,113.999,"博罗县",23.1926,114.103,51.5658243655
"755DCD",22.739,113.999,"厚街镇",22.9267,113.675,39.231195077
"755DCD",22.739,113.999,"古镇镇",22.6317,113.193,83.5720212706
"755DCD",22.739,113.999,"台山市",22.3586,112.796,130.622304932
"755DCD",22.739,113.999,"四会市",23.2778,112.803,136.326548239
"755DCD",22.739,113.999,"坦洲镇",22.2781,113.466,75.0188718301
"755DCD",22.739,113.999,"坪山新区",22.6866,114.351,36.5839253257
"755DCD",22.739,113.999,"塘厦镇",22.8064,114.081,11.2662781098
"755DCD",22.739,113.999,"增城区",23.2611,113.811,61.1800552107
